id,name,filePath,startLine,endLine,content,description
"Variable:test/AutoCompletion.java:selected","selected","test/AutoCompletion.java",89,89,"        configureEditor(comboBox.getEditor());
        // Handle initially selected object
        Object selected = comboBox.getSelectedItem();
        if (selected != null) {
            setText(selected.toString());
",""
"Variable:test/AutoCompletion.java:item","item","test/AutoCompletion.java",147,147,"        super.insertString(offs, str, a);
        // lookup and select a matching item
        Object item = lookupItem(getText(0, getLength()));
        if (item != null) {
            setSelectedItem(item);
",""
"Variable:test/AutoCompletion.java:selectedItem","selectedItem","test/AutoCompletion.java",185,185,"
    private Object lookupItem(String pattern) {
        Object selectedItem = model.getSelectedItem();
        // only search for a different item if the currently selected does not match
        if (selectedItem != null && startsWithIgnoreCase(selectedItem.toString(), pattern)) {
",""
"Variable:test/AutoCompletion.java:i","i","test/AutoCompletion.java",191,191,"        } else {
            // iterate over all items
            for (int i = 0, n = model.getSize(); i < n; i++) {
                Object currentItem = model.getElementAt(i);
                // current item starts with the pattern?
",""
"Variable:test/AutoCompletion.java:currentItem","currentItem","test/AutoCompletion.java",192,192,"            // iterate over all items
            for (int i = 0, n = model.getSize(); i < n; i++) {
                Object currentItem = model.getElementAt(i);
                // current item starts with the pattern?
                if (currentItem != null && startsWithIgnoreCase(currentItem.toString(), pattern)) {
",""
"Variable:test/AutoCompletion.java:comboBox","comboBox","test/AutoCompletion.java",210,210,"    private static void createAndShowGUI() {
        // the combo box (add/modify items if you like to)
        final JComboBox comboBox = new JComboBox(new Object[]{""Ester"", ""Jordi"", ""Jordina"", ""Jorge"", ""Sergi""});
        enable(comboBox);

",""
"Variable:test/AutoCompletion.java:frame","frame","test/AutoCompletion.java",214,214,"
        // create and show a window containing the combo box
        final JFrame frame = new JFrame();
        frame.setDefaultCloseOperation(3);
        frame.getContentPane().add(comboBox);
",""
"Variable:scroll/ScrollBarCustomUI.java:br","br","scroll/ScrollBarCustomUI.java",32,32,"            @Override
            public void adjustmentValueChanged(AdjustmentEvent e) {
                BoundedRangeModel br = scrollbar.getModel();
                boolean min = br.getValue() == br.getMinimum();
                boolean max = br.getValue() + br.getExtent() == br.getMaximum();",""
"Variable:scroll/ScrollBarCustomUI.java:min","min","scroll/ScrollBarCustomUI.java",33,33,"            public void adjustmentValueChanged(AdjustmentEvent e) {
                BoundedRangeModel br = scrollbar.getModel();
                boolean min = br.getValue() == br.getMinimum();
                boolean max = br.getValue() + br.getExtent() == br.getMaximum();
                if (isMin != min) {",""
"Variable:scroll/ScrollBarCustomUI.java:max","max","scroll/ScrollBarCustomUI.java",34,34,"                BoundedRangeModel br = scrollbar.getModel();
                boolean min = br.getValue() == br.getMinimum();
                boolean max = br.getValue() + br.getExtent() == br.getMaximum();
                if (isMin != min) {
                    isMin = min;",""
"Variable:scroll/ScrollBarCustomUI.java:g2","g2","scroll/ScrollBarCustomUI.java",54,54,"    @Override
    protected void paintThumb(Graphics grphcs, JComponent jc, Rectangle rctngl) {
        Graphics2D g2 = (Graphics2D) grphcs;
        g2.setRenderingHint(RenderingHints.KEY_ANTIALIASING, RenderingHints.VALUE_ANTIALIAS_ON);
        if (isDragging) {",""
"Variable:scroll/ScrollBarCustomUI.java:round","round","scroll/ScrollBarCustomUI.java",65,65,"            }
        }
        int round = 2;
        int spaceX = 2;
        int spaceY = 8;",""
"Variable:scroll/ScrollBarCustomUI.java:spaceX","spaceX","scroll/ScrollBarCustomUI.java",66,66,"        }
        int round = 2;
        int spaceX = 2;
        int spaceY = 8;
        if (scrollbar.getOrientation() == JScrollBar.VERTICAL) {",""
"Variable:scroll/ScrollBarCustomUI.java:spaceY","spaceY","scroll/ScrollBarCustomUI.java",67,67,"        int round = 2;
        int spaceX = 2;
        int spaceY = 8;
        if (scrollbar.getOrientation() == JScrollBar.VERTICAL) {
            g2.fill(new RoundRectangle2D.Double(rctngl.getX() + spaceX, rctngl.getY() + spaceY, rctngl.getWidth() - spaceX * 2, rctngl.getHeight() - spaceY * 2, round, round));",""
"Variable:scroll/ScrollBarCustomUI.java:width","width","scroll/ScrollBarCustomUI.java",143,143,"            }
            g2.fill(new Rectangle(0, 0, getWidth(), getHeight()));
            int width = getWidth();
            int height = getHeight();
            int y = (height - 5) / 2;",""
"Variable:scroll/ScrollBarCustomUI.java:height","height","scroll/ScrollBarCustomUI.java",144,144,"            g2.fill(new Rectangle(0, 0, getWidth(), getHeight()));
            int width = getWidth();
            int height = getHeight();
            int y = (height - 5) / 2;
            int x = (width - 5) / 2;",""
"Variable:scroll/ScrollBarCustomUI.java:y","y","scroll/ScrollBarCustomUI.java",145,145,"            int width = getWidth();
            int height = getHeight();
            int y = (height - 5) / 2;
            int x = (width - 5) / 2;
            if ((increase && isMax) || (!increase && isMin)) {",""
"Variable:scroll/ScrollBarCustomUI.java:x","x","scroll/ScrollBarCustomUI.java",146,146,"            int height = getHeight();
            int y = (height - 5) / 2;
            int x = (width - 5) / 2;
            if ((increase && isMax) || (!increase && isMin)) {
                g2.setColor(Color.LIGHT_GRAY);",""
"Variable:scroll/ScrollBarCustomUI.java:xx","xx","scroll/ScrollBarCustomUI.java",157,157,"            }
            if (orientation == JScrollBar.VERTICAL) {
                int xx[] = {4, width - 4, width / 2};
                int yy[] = {5, 5, 0};
                Polygon poly = new Polygon(xx, yy, xx.length);",""
"Variable:scroll/ScrollBarCustomUI.java:yy","yy","scroll/ScrollBarCustomUI.java",158,158,"            if (orientation == JScrollBar.VERTICAL) {
                int xx[] = {4, width - 4, width / 2};
                int yy[] = {5, 5, 0};
                Polygon poly = new Polygon(xx, yy, xx.length);
                g2.translate(0, (y));",""
"Variable:scroll/ScrollBarCustomUI.java:poly","poly","scroll/ScrollBarCustomUI.java",159,159,"                int xx[] = {4, width - 4, width / 2};
                int yy[] = {5, 5, 0};
                Polygon poly = new Polygon(xx, yy, xx.length);
                g2.translate(0, (y));
                if (increase) {",""
"Variable:table/TextAreaCellRenderer.java:preferredHeight","preferredHeight","table/TextAreaCellRenderer.java",47,47,"    public  void adjustRowHeight(JTable table, int row, int column) {
        setBounds(table.getCellRect(row, column, false));
        int preferredHeight = getPreferredSize().height;
        while (rowAndCellHeights.size() <= row) {
            rowAndCellHeights.add(new ArrayList<>(column));",""
"Variable:table/TextAreaCellRenderer.java:list","list","table/TextAreaCellRenderer.java",51,51,"            rowAndCellHeights.add(new ArrayList<>(column));
        }
        List<Integer> list = rowAndCellHeights.get(row);
        while (list.size() <= column) {
            list.add(0);",""
"Variable:table/TextAreaCellRenderer.java:max","max","table/TextAreaCellRenderer.java",56,56,"        }
        list.set(column, preferredHeight);
        int max = list.stream().max((x, y) -> Integer.compare(x, y)).get();
        if (table.getRowHeight(row) != max) {
            table.setRowHeight(row, max);",""
