id,name,filePath,startLine,endLine,content,description
"Property:src/scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.isMin","isMin","src/scroll/ScrollBarCustomUI.java",23,23,"public class ScrollBarCustomUI extends BasicScrollBarUI {

    public  boolean isMin;
    public  boolean isMax;
",""
"Property:src/scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.isMax","isMax","src/scroll/ScrollBarCustomUI.java",24,24,"
    public  boolean isMin;
    public  boolean isMax;

    @Override",""
"Property:src/scroll/ScrollBarCustomUI.java:ScrollButton.hovered","hovered","src/scroll/ScrollBarCustomUI.java",88,88,"    public  class ScrollButton extends JButton {

        public  boolean hovered;
        public  boolean pressed;
        public  final int orientation;",""
"Property:src/scroll/ScrollBarCustomUI.java:ScrollButton.pressed","pressed","src/scroll/ScrollBarCustomUI.java",89,89,"
        public  boolean hovered;
        public  boolean pressed;
        public  final int orientation;
        public  final boolean increase;",""
"Property:src/scroll/ScrollBarCustomUI.java:ScrollButton.orientation","orientation","src/scroll/ScrollBarCustomUI.java",90,90,"        public  boolean hovered;
        public  boolean pressed;
        public  final int orientation;
        public  final boolean increase;
",""
"Property:src/scroll/ScrollBarCustomUI.java:ScrollButton.increase","increase","src/scroll/ScrollBarCustomUI.java",91,91,"        public  boolean pressed;
        public  final int orientation;
        public  final boolean increase;

        public ScrollButton(int orientation, boolean increase) {",""
"Property:src/test/AutoCompletion.java:AutoCompletion.comboBox","comboBox","src/test/AutoCompletion.java",19,19,"public class AutoCompletion extends PlainDocument {

    JComboBox comboBox;
    ComboBoxModel model;
    JTextComponent editor;
",""
"Property:src/test/AutoCompletion.java:AutoCompletion.model","model","src/test/AutoCompletion.java",20,20,"
    JComboBox comboBox;
    ComboBoxModel model;
    JTextComponent editor;
// flag to indicate if setSelectedItem has been called
",""
"Property:src/test/AutoCompletion.java:AutoCompletion.editor","editor","src/test/AutoCompletion.java",21,21,"    JComboBox comboBox;
    ComboBoxModel model;
    JTextComponent editor;
// flag to indicate if setSelectedItem has been called
// subsequent calls to remove/insertString should be ignored
",""
"Property:src/test/AutoCompletion.java:AutoCompletion.selecting","selecting","src/test/AutoCompletion.java",24,24,"// flag to indicate if setSelectedItem has been called
// subsequent calls to remove/insertString should be ignored
    boolean selecting = false;
    boolean hidePopupOnFocusLoss;
    boolean hitBackspace = false;
",""
"Property:src/test/AutoCompletion.java:AutoCompletion.hidePopupOnFocusLoss","hidePopupOnFocusLoss","src/test/AutoCompletion.java",25,25,"// subsequent calls to remove/insertString should be ignored
    boolean selecting = false;
    boolean hidePopupOnFocusLoss;
    boolean hitBackspace = false;
    boolean hitBackspaceOnSelection;
",""
"Property:src/test/AutoCompletion.java:AutoCompletion.hitBackspace","hitBackspace","src/test/AutoCompletion.java",26,26,"    boolean selecting = false;
    boolean hidePopupOnFocusLoss;
    boolean hitBackspace = false;
    boolean hitBackspaceOnSelection;

",""
"Property:src/test/AutoCompletion.java:AutoCompletion.hitBackspaceOnSelection","hitBackspaceOnSelection","src/test/AutoCompletion.java",27,27,"    boolean hidePopupOnFocusLoss;
    boolean hitBackspace = false;
    boolean hitBackspaceOnSelection;

    KeyListener editorKeyListener;
",""
"Property:src/test/AutoCompletion.java:AutoCompletion.editorKeyListener","editorKeyListener","src/test/AutoCompletion.java",29,29,"    boolean hitBackspaceOnSelection;

    KeyListener editorKeyListener;
    FocusListener editorFocusListener;

",""
"Property:src/test/AutoCompletion.java:AutoCompletion.editorFocusListener","editorFocusListener","src/test/AutoCompletion.java",30,30,"
    KeyListener editorKeyListener;
    FocusListener editorFocusListener;

    public AutoCompletion(final JComboBox comboBox) {
",""
"Property:src/table/TextAreaCellRenderer.java:TextAreaCellRenderer.rowAndCellHeights","rowAndCellHeights","src/table/TextAreaCellRenderer.java",14,14,"public class TextAreaCellRenderer extends JTextArea implements TableCellRenderer {

    public  final List<List<Integer>> rowAndCellHeights = new ArrayList<>();
    public  final HoverIndex hoverRow;
",""
"Property:src/table/TextAreaCellRenderer.java:TextAreaCellRenderer.hoverRow","hoverRow","src/table/TextAreaCellRenderer.java",15,15,"
    public  final List<List<Integer>> rowAndCellHeights = new ArrayList<>();
    public  final HoverIndex hoverRow;

    public TextAreaCellRenderer(HoverIndex hoverRow) {",""
"Property:src/table/TableScrollButton.java:TableScrollButton.animate","animate","src/table/TableScrollButton.java",29,29,"public class TableScrollButton extends JLayeredPane {

    public  float animate;
    public  boolean show = false;
    public  Animator animator;",""
"Property:src/table/TableScrollButton.java:TableScrollButton.show","show","src/table/TableScrollButton.java",30,30,"
    public  float animate;
    public  boolean show = false;
    public  Animator animator;
    public  Animator animatorScroll;",""
"Property:src/table/TableScrollButton.java:TableScrollButton.animator","animator","src/table/TableScrollButton.java",31,31,"    public  float animate;
    public  boolean show = false;
    public  Animator animator;
    public  Animator animatorScroll;
    public  TimingTarget target;",""
"Property:src/table/TableScrollButton.java:TableScrollButton.animatorScroll","animatorScroll","src/table/TableScrollButton.java",32,32,"    public  boolean show = false;
    public  Animator animator;
    public  Animator animatorScroll;
    public  TimingTarget target;
",""
"Property:src/table/TableScrollButton.java:TableScrollButton.target","target","src/table/TableScrollButton.java",33,33,"    public  Animator animator;
    public  Animator animatorScroll;
    public  TimingTarget target;

    public TableScrollButton() {",""
"Property:src/table/TableScrollButton.java:ScrollLayerUI.shape","shape","src/table/TableScrollButton.java",80,80,"    public  class ScrollLayerUI extends LayerUI<JScrollPane> {

        public  Shape shape;
        public  Color color = new Color(60, 148, 225);
        public  boolean mousePressed;",""
"Property:src/table/TableScrollButton.java:ScrollLayerUI.color","color","src/table/TableScrollButton.java",81,81,"
        public  Shape shape;
        public  Color color = new Color(60, 148, 225);
        public  boolean mousePressed;
        public  boolean mouseHovered;",""
