id,name,filePath,startLine,endLine,content,description
"Property:test/AutoCompletion.java:AutoCompletion.comboBox","comboBox","test/AutoCompletion.java",19,19,"public class AutoCompletion extends PlainDocument {

    JComboBox comboBox;
    ComboBoxModel model;
    JTextComponent editor;
",""
"Property:test/AutoCompletion.java:AutoCompletion.model","model","test/AutoCompletion.java",20,20,"
    JComboBox comboBox;
    ComboBoxModel model;
    JTextComponent editor;
// flag to indicate if setSelectedItem has been called
",""
"Property:test/AutoCompletion.java:AutoCompletion.editor","editor","test/AutoCompletion.java",21,21,"    JComboBox comboBox;
    ComboBoxModel model;
    JTextComponent editor;
// flag to indicate if setSelectedItem has been called
// subsequent calls to remove/insertString should be ignored
",""
"Property:test/AutoCompletion.java:AutoCompletion.selecting","selecting","test/AutoCompletion.java",24,24,"// flag to indicate if setSelectedItem has been called
// subsequent calls to remove/insertString should be ignored
    boolean selecting = false;
    boolean hidePopupOnFocusLoss;
    boolean hitBackspace = false;
",""
"Property:test/AutoCompletion.java:AutoCompletion.hidePopupOnFocusLoss","hidePopupOnFocusLoss","test/AutoCompletion.java",25,25,"// subsequent calls to remove/insertString should be ignored
    boolean selecting = false;
    boolean hidePopupOnFocusLoss;
    boolean hitBackspace = false;
    boolean hitBackspaceOnSelection;
",""
"Property:test/AutoCompletion.java:AutoCompletion.hitBackspace","hitBackspace","test/AutoCompletion.java",26,26,"    boolean selecting = false;
    boolean hidePopupOnFocusLoss;
    boolean hitBackspace = false;
    boolean hitBackspaceOnSelection;

",""
"Property:test/AutoCompletion.java:AutoCompletion.hitBackspaceOnSelection","hitBackspaceOnSelection","test/AutoCompletion.java",27,27,"    boolean hidePopupOnFocusLoss;
    boolean hitBackspace = false;
    boolean hitBackspaceOnSelection;

    KeyListener editorKeyListener;
",""
"Property:test/AutoCompletion.java:AutoCompletion.editorKeyListener","editorKeyListener","test/AutoCompletion.java",29,29,"    boolean hitBackspaceOnSelection;

    KeyListener editorKeyListener;
    FocusListener editorFocusListener;

",""
"Property:test/AutoCompletion.java:AutoCompletion.editorFocusListener","editorFocusListener","test/AutoCompletion.java",30,30,"
    KeyListener editorKeyListener;
    FocusListener editorFocusListener;

    public AutoCompletion(final JComboBox comboBox) {
",""
"Property:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.isMin","isMin","scroll/ScrollBarCustomUI.java",23,23,"public class ScrollBarCustomUI extends BasicScrollBarUI {

    public  boolean isMin;
    public  boolean isMax;
",""
